"chemin","class","classe_CLOC","classe_LOC","classe_DC"
"org/jfree/chart/renderer/category/StandardBarPainter.java","org.jfree.chart.renderer.category.StandardBarPainter","95.0","106.0","0.9"
"org/jfree/chart/plot/PieLabelLinkStyle.java","org.jfree.chart.plot.PieLabelLinkStyle","73.0","54.0","1.35"
"org/jfree/chart/imagemap/ImageMapUtils.java","org.jfree.chart.imagemap.ImageMapUtils","116.0","123.0","0.94"
"org/jfree/data/KeyedObject.java","org.jfree.data.KeyedObject","79.0","51.0","1.55"
"org/jfree/chart/MouseWheelHandler.java","org.jfree.chart.MouseWheelHandler","75.0","65.0","1.15"
"org/jfree/data/xml/PieDatasetHandler.java","org.jfree.data.xml.PieDatasetHandler","76.0","46.0","1.65"
"org/jfree/chart/ChartMouseEvent.java","org.jfree.chart.ChartMouseEvent","68.0","31.0","2.19"
"org/jfree/chart/annotations/XYImageAnnotation.java","org.jfree.chart.annotations.XYImageAnnotation","136.0","139.0","0.98"
"org/jfree/data/time/TimeSeriesCollection.java","org.jfree.data.time.TimeSeriesCollection","328.0","351.0","0.93"
"org/jfree/chart/encoders/ImageEncoder.java","org.jfree.chart.encoders.ImageEncoder","82.0","13.0","6.31"
"org/jfree/chart/plot/CrosshairState.java","org.jfree.chart.plot.CrosshairState","215.0","114.0","1.89"
"org/jfree/chart/labels/FlowLabelGenerator.java","org.jfree.chart.labels.FlowLabelGenerator","48.0","6.0","8.0"
"org/jfree/chart/renderer/category/CategoryStepRenderer.java","org.jfree.chart.renderer.category.CategoryStepRenderer","154.0","176.0","0.88"
"org/jfree/data/general/DefaultValueDataset.java","org.jfree.data.general.DefaultValueDataset","78.0","44.0","1.77"
"org/jfree/chart/util/PublicCloneable.java","org.jfree.chart.util.PublicCloneable","48.0","4.0","12.0"
"org/jfree/data/general/DatasetUtils.java","org.jfree.data.general.DatasetUtils","715.0","1414.0","0.51"
"org/jfree/chart/util/ResourceBundleWrapper.java","org.jfree.chart.util.ResourceBundleWrapper","106.0","46.0","2.3"
"org/jfree/chart/block/CenterArrangement.java","org.jfree.chart.block.CenterArrangement","161.0","142.0","1.13"
"org/jfree/chart/plot/DefaultDrawingSupplier.java","org.jfree.chart.plot.DefaultDrawingSupplier","187.0","295.0","0.63"
"org/jfree/chart/urls/CustomCategoryURLGenerator.java","org.jfree.chart.urls.CustomCategoryURLGenerator","91.0","89.0","1.02"
"org/jfree/data/xy/VectorDataItem.java","org.jfree.data.xy.VectorDataItem","72.0","36.0","2.0"
"org/jfree/chart/date/SerialDate.java","org.jfree.chart.date.SerialDate","501.0","372.0","1.35"
"org/jfree/chart/date/MonthConstants.java","org.jfree.chart.date.MonthConstants","50.0","27.0","1.85"
"org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java","org.jfree.chart.renderer.xy.AbstractXYItemRenderer","548.0","997.0","0.55"
"org/jfree/chart/ChartTransferable.java","org.jfree.chart.ChartTransferable","130.0","106.0","1.23"
"org/jfree/data/general/KeyedValues2DDataset.java","org.jfree.data.general.KeyedValues2DDataset","40.0","4.0","10.0"
"org/jfree/data/time/MovingAverage.java","org.jfree.data.time.MovingAverage","127.0","165.0","0.77"
"org/jfree/chart/plot/dial/DialPointer.java","org.jfree.chart.plot.dial.DialPointer","287.0","284.0","1.01"
"org/jfree/data/time/Day.java","org.jfree.data.time.Day","243.0","192.0","1.27"
"org/jfree/chart/annotations/Annotation.java","org.jfree.chart.annotations.Annotation","50.0","7.0","7.14"
"org/jfree/data/xml/ValueHandler.java","org.jfree.data.xml.ValueHandler","87.0","63.0","1.38"
"org/jfree/chart/annotations/CategoryTextAnnotation.java","org.jfree.chart.annotations.CategoryTextAnnotation","123.0","127.0","0.97"
"org/jfree/chart/event/OverlayChangeEvent.java","org.jfree.chart.event.OverlayChangeEvent","44.0","8.0","5.5"
"org/jfree/chart/renderer/category/CategoryItemRendererState.java","org.jfree.chart.renderer.category.CategoryItemRendererState","122.0","67.0","1.82"
"org/jfree/chart/renderer/xy/DefaultXYItemRenderer.java","org.jfree.chart.renderer.xy.DefaultXYItemRenderer","46.0","7.0","6.57"
"org/jfree/data/resources/DataPackageResources_es.java","org.jfree.data.resources.DataPackageResources_es","50.0","13.0","3.85"
"org/jfree/chart/labels/PieToolTipGenerator.java","org.jfree.chart.labels.PieToolTipGenerator","49.0","5.0","9.8"
"org/jfree/data/Value.java","org.jfree.data.Value","43.0","4.0","10.75"
"org/jfree/data/general/WaferMapDataset.java","org.jfree.data.general.WaferMapDataset","164.0","115.0","1.43"
"org/jfree/chart/ui/GradientPaintTransformer.java","org.jfree.chart.ui.GradientPaintTransformer","41.0","6.0","6.83"
"org/jfree/chart/util/PaintList.java","org.jfree.chart.util.PaintList","80.0","66.0","1.21"
"org/jfree/data/statistics/SimpleHistogramBin.java","org.jfree.data.statistics.SimpleHistogramBin","128.0","123.0","1.04"
"org/jfree/chart/axis/LogAxis.java","org.jfree.chart.axis.LogAxis","403.0","569.0","0.71"
"org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java","org.jfree.chart.labels.StandardXYSeriesLabelGenerator","93.0","61.0","1.52"
"org/jfree/chart/ChartPanel.java","org.jfree.chart.ChartPanel","1146.0","1755.0","0.65"
"org/jfree/chart/axis/AxisSpace.java","org.jfree.chart.axis.AxisSpace","153.0","194.0","0.79"
"org/jfree/chart/renderer/xy/StandardXYBarPainter.java","org.jfree.chart.renderer.xy.StandardXYBarPainter","96.0","106.0","0.91"
"org/jfree/chart/axis/AxisLabelLocation.java","org.jfree.chart.axis.AxisLabelLocation","73.0","57.0","1.28"
"org/jfree/data/gantt/SlidingGanttCategoryDataset.java","org.jfree.data.gantt.SlidingGanttCategoryDataset","329.0","265.0","1.24"
"org/jfree/chart/plot/Zoomable.java","org.jfree.chart.plot.Zoomable","133.0","20.0","6.65"
"org/jfree/chart/event/MarkerChangeEvent.java","org.jfree.chart.event.MarkerChangeEvent","52.0","13.0","4.0"
"org/jfree/chart/renderer/category/LayeredBarRenderer.java","org.jfree.chart.renderer.category.LayeredBarRenderer","140.0","268.0","0.52"
"org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java","org.jfree.chart.renderer.category.AbstractCategoryItemRenderer","619.0","950.0","0.65"
"org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java","org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset","445.0","411.0","1.08"
"org/jfree/chart/plot/XYPlot.java","org.jfree.chart.plot.XYPlot","2230.0","2786.0","0.8"
"org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java","org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer","158.0","272.0","0.58"
"org/jfree/data/xy/XYDatasetTableModel.java","org.jfree.data.xy.XYDatasetTableModel","168.0","74.0","2.27"
"org/jfree/chart/renderer/category/LevelRenderer.java","org.jfree.chart.renderer.category.LevelRenderer","182.0","226.0","0.81"
"org/jfree/data/xy/XYDataset.java","org.jfree.data.xy.XYDataset","97.0","11.0","8.82"
"org/jfree/chart/block/BlockContainer.java","org.jfree.chart.block.BlockContainer","128.0","125.0","1.02"
"org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java","org.jfree.chart.renderer.xy.StackedXYAreaRenderer2","170.0","326.0","0.52"
"org/jfree/data/xy/XisSymbolic.java","org.jfree.data.xy.XisSymbolic","66.0","6.0","11.0"
"org/jfree/chart/annotations/XYTitleAnnotation.java","org.jfree.chart.annotations.XYTitleAnnotation","147.0","217.0","0.68"
"org/jfree/data/KeyedValue.java","org.jfree.data.KeyedValue","48.0","4.0","12.0"
"org/jfree/chart/block/LabelBlock.java","org.jfree.chart.block.LabelBlock","204.0","187.0","1.09"
"org/jfree/chart/renderer/category/StackedAreaRenderer.java","org.jfree.chart.renderer.category.StackedAreaRenderer","156.0","286.0","0.55"
"org/jfree/data/general/SeriesChangeListener.java","org.jfree.data.general.SeriesChangeListener","49.0","5.0","9.8"
"org/jfree/chart/entity/FlowEntity.java","org.jfree.chart.entity.FlowEntity","66.0","38.0","1.74"
"org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java","org.jfree.chart.labels.IntervalCategoryToolTipGenerator","77.0","62.0","1.24"
"org/jfree/data/general/DefaultKeyedValues2DDataset.java","org.jfree.data.general.DefaultKeyedValues2DDataset","47.0","8.0","5.88"
"org/jfree/data/flow/DefaultFlowDataset.java","org.jfree.data.flow.DefaultFlowDataset","169.0","184.0","0.92"
"org/jfree/chart/title/LegendGraphic.java","org.jfree.chart.title.LegendGraphic","351.0","330.0","1.06"
"org/jfree/data/json/impl/JSONObject.java","org.jfree.data.json.impl.JSONObject","90.0","85.0","1.06"
"org/jfree/chart/plot/dial/DialCap.java","org.jfree.chart.plot.dial.DialCap","174.0","132.0","1.32"
"org/jfree/data/xml/CategorySeriesHandler.java","org.jfree.data.xml.CategorySeriesHandler","78.0","61.0","1.28"
"org/jfree/chart/LegendItemSource.java","org.jfree.chart.LegendItemSource","45.0","4.0","11.25"
"org/jfree/data/time/ohlc/OHLCSeries.java","org.jfree.data.time.ohlc.OHLCSeries","83.0","38.0","2.18"
"org/jfree/chart/text/AttributedStringUtils.java","org.jfree.chart.text.AttributedStringUtils","45.0","43.0","1.05"
"org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java","org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator","85.0","59.0","1.44"
"org/jfree/data/gantt/TaskSeriesCollection.java","org.jfree.data.gantt.TaskSeriesCollection","313.0","323.0","0.97"
"org/jfree/chart/renderer/xy/XYErrorRenderer.java","org.jfree.chart.renderer.xy.XYErrorRenderer","204.0","217.0","0.94"
"org/jfree/chart/block/LengthConstraintType.java","org.jfree.chart.block.LengthConstraintType","73.0","55.0","1.33"
"org/jfree/data/xy/XYIntervalDataItem.java","org.jfree.data.xy.XYIntervalDataItem","78.0","56.0","1.39"
"org/jfree/chart/renderer/xy/WindItemRenderer.java","org.jfree.chart.renderer.xy.WindItemRenderer","73.0","85.0","0.86"
"org/jfree/chart/annotations/XYPointerAnnotation.java","org.jfree.chart.annotations.XYPointerAnnotation","242.0","261.0","0.93"
"org/jfree/chart/urls/CustomPieURLGenerator.java","org.jfree.chart.urls.CustomPieURLGenerator","106.0","95.0","1.12"
"org/jfree/chart/title/ShortTextTitle.java","org.jfree.chart.title.ShortTextTitle","104.0","119.0","0.87"
"org/jfree/chart/ui/VerticalAlignment.java","org.jfree.chart.ui.VerticalAlignment","67.0","57.0","1.18"
"org/jfree/chart/util/BooleanList.java","org.jfree.chart.util.BooleanList","67.0","24.0","2.79"
"org/jfree/data/KeyToGroupMap.java","org.jfree.data.KeyToGroupMap","125.0","169.0","0.74"
"org/jfree/chart/editor/DefaultNumberAxisEditor.java","org.jfree.chart.editor.DefaultNumberAxisEditor","54.0","98.0","0.55"
"org/jfree/chart/renderer/AreaRendererEndType.java","org.jfree.chart.renderer.AreaRendererEndType","74.0","49.0","1.51"
"org/jfree/chart/urls/CategoryURLGenerator.java","org.jfree.chart.urls.CategoryURLGenerator","51.0","6.0","8.5"
"org/jfree/data/xy/AbstractIntervalXYDataset.java","org.jfree.data.xy.AbstractIntervalXYDataset","75.0","40.0","1.88"
"org/jfree/chart/ui/StandardGradientPaintTransformer.java","org.jfree.chart.ui.StandardGradientPaintTransformer","77.0","81.0","0.95"
"org/jfree/chart/axis/QuarterDateFormat.java","org.jfree.chart.axis.QuarterDateFormat","94.0","87.0","1.08"
"org/jfree/data/time/TimeTableXYDataset.java","org.jfree.data.time.TimeTableXYDataset","329.0","220.0","1.5"
"org/jfree/data/time/TimeSeriesDataItem.java","org.jfree.data.time.TimeSeriesDataItem","130.0","76.0","1.71"
"org/jfree/data/KeyedValues.java","org.jfree.data.KeyedValues","83.0","8.0","10.38"
"org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java","org.jfree.chart.labels.IntervalCategoryItemLabelGenerator","68.0","56.0","1.21"
"org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java","org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator","48.0","12.0","4.0"
"org/jfree/chart/renderer/category/StackedBarRenderer.java","org.jfree.chart.renderer.category.StackedBarRenderer","131.0","218.0","0.6"
"org/jfree/chart/plot/AbstractPieLabelDistributor.java","org.jfree.chart.plot.AbstractPieLabelDistributor","77.0","25.0","3.08"
"org/jfree/chart/block/EntityBlockResult.java","org.jfree.chart.block.EntityBlockResult","44.0","5.0","8.8"
"org/jfree/data/xy/XIntervalSeries.java","org.jfree.data.xy.XIntervalSeries","108.0","39.0","2.77"
"org/jfree/data/xy/XYDataItem.java","org.jfree.data.xy.XYDataItem","135.0","105.0","1.29"
"org/jfree/chart/encoders/EncoderUtil.java","org.jfree.chart.encoders.EncoderUtil","125.0","53.0","2.36"
"org/jfree/data/time/DateRange.java","org.jfree.data.time.DateRange","99.0","47.0","2.11"
"org/jfree/chart/util/TableOrder.java","org.jfree.chart.util.TableOrder","50.0","16.0","3.13"
"org/jfree/chart/util/HexNumberFormat.java","org.jfree.chart.util.HexNumberFormat","91.0","51.0","1.78"
"org/jfree/chart/block/RectangleConstraint.java","org.jfree.chart.block.RectangleConstraint","171.0","155.0","1.1"
"org/jfree/chart/plot/MultiplePiePlot.java","org.jfree.chart.plot.MultiplePiePlot","228.0","359.0","0.64"
"org/jfree/chart/renderer/category/BarPainter.java","org.jfree.chart.renderer.category.BarPainter","69.0","11.0","6.27"
"org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java","org.jfree.chart.labels.StandardCategoryItemLabelGenerator","86.0","44.0","1.95"
"org/jfree/data/category/DefaultIntervalCategoryDataset.java","org.jfree.data.category.DefaultIntervalCategoryDataset","374.0","380.0","0.98"
"org/jfree/data/time/Hour.java","org.jfree.data.time.Hour","244.0","204.0","1.2"
"org/jfree/data/time/TimePeriodAnchor.java","org.jfree.data.time.TimePeriodAnchor","74.0","55.0","1.35"
"org/jfree/chart/labels/StandardPieSectionLabelGenerator.java","org.jfree.chart.labels.StandardPieSectionLabelGenerator","145.0","80.0","1.81"
"org/jfree/chart/urls/PieURLGenerator.java","org.jfree.chart.urls.PieURLGenerator","59.0","5.0","11.8"
"org/jfree/chart/plot/Crosshair.java","org.jfree.chart.plot.Crosshair","367.0","306.0","1.2"
"org/jfree/chart/plot/PieLabelDistributor.java","org.jfree.chart.plot.PieLabelDistributor","103.0","107.0","0.96"
"org/jfree/chart/labels/StandardFlowLabelGenerator.java","org.jfree.chart.labels.StandardFlowLabelGenerator","68.0","49.0","1.39"
"org/jfree/chart/renderer/PolarItemRenderer.java","org.jfree.chart.renderer.PolarItemRenderer","147.0","35.0","4.2"
"org/jfree/chart/event/OverlayChangeListener.java","org.jfree.chart.event.OverlayChangeListener","43.0","6.0","7.17"
"org/jfree/chart/plot/Plot.java","org.jfree.chart.plot.Plot","679.0","692.0","0.98"
"org/jfree/chart/labels/BubbleXYItemLabelGenerator.java","org.jfree.chart.labels.BubbleXYItemLabelGenerator","127.0","117.0","1.09"
"org/jfree/chart/axis/StandardTickUnitSource.java","org.jfree.chart.axis.StandardTickUnitSource","80.0","40.0","2.0"
"org/jfree/chart/annotations/XYDrawableAnnotation.java","org.jfree.chart.annotations.XYDrawableAnnotation","104.0","130.0","0.8"
"org/jfree/data/time/Minute.java","org.jfree.data.time.Minute","234.0","215.0","1.09"
"org/jfree/chart/plot/dial/DialTextAnnotation.java","org.jfree.chart.plot.dial.DialTextAnnotation","202.0","165.0","1.22"
"org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java","org.jfree.chart.labels.SymbolicXYItemLabelGenerator","87.0","69.0","1.26"
"org/jfree/chart/labels/AbstractXYItemLabelGenerator.java","org.jfree.chart.labels.AbstractXYItemLabelGenerator","160.0","162.0","0.99"
"org/jfree/chart/axis/CategoryAxis.java","org.jfree.chart.axis.CategoryAxis","577.0","764.0","0.76"
"org/jfree/data/xy/XIntervalDataItem.java","org.jfree.data.xy.XIntervalDataItem","66.0","37.0","1.78"
"org/jfree/chart/plot/PiePlotState.java","org.jfree.chart.plot.PiePlotState","158.0","90.0","1.76"
"org/jfree/chart/text/G2TextMeasurer.java","org.jfree.chart.text.G2TextMeasurer","45.0","19.0","2.37"
"org/jfree/data/statistics/Statistics.java","org.jfree.data.statistics.Statistics","182.0","237.0","0.77"
"org/jfree/chart/event/RendererChangeEvent.java","org.jfree.chart.event.RendererChangeEvent","68.0","21.0","3.24"
"org/jfree/chart/plot/ThermometerPlot.java","org.jfree.chart.plot.ThermometerPlot","676.0","805.0","0.84"
"org/jfree/data/resources/DataPackageResources_fr.java","org.jfree.data.resources.DataPackageResources_fr","49.0","13.0","3.77"
"org/jfree/chart/text/TextBlock.java","org.jfree.chart.text.TextBlock","134.0","150.0","0.89"
"org/jfree/chart/labels/XYSeriesLabelGenerator.java","org.jfree.chart.labels.XYSeriesLabelGenerator","52.0","5.0","10.4"
"org/jfree/chart/axis/DateTick.java","org.jfree.chart.axis.DateTick","78.0","43.0","1.81"
"org/jfree/chart/title/Title.java","org.jfree.chart.title.Title","214.0","184.0","1.16"
"org/jfree/chart/urls/XYURLGenerator.java","org.jfree.chart.urls.XYURLGenerator","52.0","5.0","10.4"
"org/jfree/data/xy/XYRangeInfo.java","org.jfree.data.xy.XYRangeInfo","50.0","7.0","7.14"
"org/jfree/chart/renderer/category/ScatterRenderer.java","org.jfree.chart.renderer.category.ScatterRenderer","265.0","270.0","0.98"
"org/jfree/chart/util/AbstractObjectList.java","org.jfree.chart.util.AbstractObjectList","115.0","126.0","0.91"
"org/jfree/data/statistics/MeanAndStandardDeviation.java","org.jfree.data.statistics.MeanAndStandardDeviation","93.0","59.0","1.58"
"org/jfree/data/Range.java","org.jfree.data.Range","243.0","199.0","1.22"
"org/jfree/data/xy/XYSeriesCollection.java","org.jfree.data.xy.XYSeriesCollection","318.0","365.0","0.87"
"org/jfree/chart/text/TextUtils.java","org.jfree.chart.text.TextUtils","307.0","419.0","0.73"
"org/jfree/data/xy/TableXYDataset.java","org.jfree.data.xy.TableXYDataset","53.0","4.0","13.25"
"org/jfree/chart/editor/DefaultPolarPlotEditor.java","org.jfree.chart.editor.DefaultPolarPlotEditor","81.0","115.0","0.7"
"org/jfree/data/DefaultKeyedValues2D.java","org.jfree.data.DefaultKeyedValues2D","252.0","266.0","0.95"
"org/jfree/chart/renderer/OutlierListCollection.java","org.jfree.chart.renderer.OutlierListCollection","109.0","51.0","2.14"
"org/jfree/chart/event/PlotChangeEvent.java","org.jfree.chart.event.PlotChangeEvent","52.0","13.0","4.0"
"org/jfree/chart/util/ShapeUtils.java","org.jfree.chart.util.ShapeUtils","245.0","305.0","0.8"
"org/jfree/data/general/HeatMapUtils.java","org.jfree.data.general.HeatMapUtils","67.0","50.0","1.34"
"org/jfree/chart/event/RendererChangeListener.java","org.jfree.chart.event.RendererChangeListener","44.0","5.0","8.8"
"org/jfree/chart/plot/flow/FlowPlot.java","org.jfree.chart.plot.flow.FlowPlot","300.0","462.0","0.65"
"org/jfree/data/xml/DatasetReader.java","org.jfree.data.xml.DatasetReader","89.0","75.0","1.19"
"org/jfree/chart/ui/FontDisplayField.java","org.jfree.chart.ui.FontDisplayField","57.0","32.0","1.78"
"org/jfree/chart/plot/XYCrosshairState.java","org.jfree.chart.plot.XYCrosshairState","46.0","6.0","7.67"
"org/jfree/chart/util/SortOrder.java","org.jfree.chart.util.SortOrder","50.0","16.0","3.13"
"org/jfree/data/json/impl/JSONArray.java","org.jfree.data.json.impl.JSONArray","72.0","72.0","1.0"
"org/jfree/chart/block/GridArrangement.java","org.jfree.chart.block.GridArrangement","166.0","249.0","0.67"
"org/jfree/chart/event/ChartProgressListener.java","org.jfree.chart.event.ChartProgressListener","44.0","5.0","8.8"
"org/jfree/chart/encoders/ImageEncoderFactory.java","org.jfree.chart.encoders.ImageEncoderFactory","91.0","53.0","1.72"
"org/jfree/chart/axis/NumberTickUnitSource.java","org.jfree.chart.axis.NumberTickUnitSource","57.0","158.0","0.36"
"org/jfree/data/general/DefaultPieDataset.java","org.jfree.data.general.DefaultPieDataset","186.0","130.0","1.43"
"org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java","org.jfree.chart.renderer.category.MinMaxCategoryRenderer","226.0","276.0","0.82"
"org/jfree/chart/event/ChartChangeListener.java","org.jfree.chart.event.ChartChangeListener","48.0","5.0","9.6"
"org/jfree/chart/axis/AxisCollection.java","org.jfree.chart.axis.AxisCollection","78.0","48.0","1.63"
"org/jfree/chart/block/FlowArrangement.java","org.jfree.chart.block.FlowArrangement","178.0","241.0","0.74"
"org/jfree/data/xy/XYBarDataset.java","org.jfree.data.xy.XYBarDataset","230.0","126.0","1.83"
"org/jfree/chart/ui/Align.java","org.jfree.chart.ui.Align","60.0","72.0","0.83"
"org/jfree/chart/editor/DefaultTitleEditor.java","org.jfree.chart.editor.DefaultTitleEditor","104.0","170.0","0.61"
"org/jfree/chart/axis/DateTickUnit.java","org.jfree.chart.axis.DateTickUnit","175.0","144.0","1.22"
"org/jfree/chart/util/Rotation.java","org.jfree.chart.util.Rotation","55.0","21.0","2.62"
"org/jfree/chart/editor/DefaultChartEditor.java","org.jfree.chart.editor.DefaultChartEditor","96.0","151.0","0.64"
"org/jfree/data/flow/FlowDataset.java","org.jfree.data.flow.FlowDataset","109.0","14.0","7.79"
"org/jfree/chart/renderer/GrayPaintScale.java","org.jfree.chart.renderer.GrayPaintScale","121.0","84.0","1.44"
"org/jfree/chart/plot/CombinedRangeXYPlot.java","org.jfree.chart.plot.CombinedRangeXYPlot","272.0","387.0","0.7"
"org/jfree/data/jdbc/JDBCCategoryDataset.java","org.jfree.data.jdbc.JDBCCategoryDataset","153.0","142.0","1.08"
"org/jfree/chart/panel/AbstractOverlay.java","org.jfree.chart.panel.AbstractOverlay","67.0","35.0","1.91"
"org/jfree/chart/axis/ExtendedCategoryAxis.java","org.jfree.chart.axis.ExtendedCategoryAxis","124.0","110.0","1.13"
"org/jfree/chart/HashUtils.java","org.jfree.chart.HashUtils","166.0","128.0","1.3"
"org/jfree/data/jdbc/JDBCXYDataset.java","org.jfree.data.jdbc.JDBCXYDataset","249.0","269.0","0.93"
"org/jfree/chart/renderer/WaferMapRenderer.java","org.jfree.chart.renderer.WaferMapRenderer","152.0","208.0","0.73"
"org/jfree/chart/util/ShadowGenerator.java","org.jfree.chart.util.ShadowGenerator","59.0","7.0","8.43"
"org/jfree/chart/axis/TickType.java","org.jfree.chart.axis.TickType","66.0","42.0","1.57"
"org/jfree/data/xy/XYItemKey.java","org.jfree.data.xy.XYItemKey","68.0","72.0","0.94"
"org/jfree/chart/title/LegendItemBlockContainer.java","org.jfree.chart.title.LegendItemBlockContainer","101.0","73.0","1.38"
"org/jfree/data/KeyedObjects2D.java","org.jfree.data.KeyedObjects2D","216.0","253.0","0.85"
"org/jfree/chart/date/package-info.java","org.jfree.chart.date.package-info","3.0","1.0","3.0"
"org/jfree/chart/util/XYCoordinateType.java","org.jfree.chart.util.XYCoordinateType","73.0","47.0","1.55"
"org/jfree/data/xy/IntervalXYZDataset.java","org.jfree.data.xy.IntervalXYZDataset","87.0","9.0","9.67"
"org/jfree/chart/ui/StrokeChooserPanel.java","org.jfree.chart.ui.StrokeChooserPanel","53.0","35.0","1.51"
"org/jfree/chart/util/AttrStringUtils.java","org.jfree.chart.util.AttrStringUtils","105.0","181.0","0.58"
"org/jfree/data/xy/IntervalXYDataset.java","org.jfree.data.xy.IntervalXYDataset","126.0","11.0","11.45"
"org/jfree/data/xy/YIntervalDataItem.java","org.jfree.data.xy.YIntervalDataItem","66.0","37.0","1.78"
"org/jfree/data/general/Series.java","org.jfree.data.general.Series","218.0","149.0","1.46"
"org/jfree/data/general/DatasetGroup.java","org.jfree.data.general.DatasetGroup","75.0","38.0","1.97"
"org/jfree/data/json/impl/JSONStreamAware.java","org.jfree.data.json.impl.JSONStreamAware","40.0","6.0","6.67"
"org/jfree/chart/block/BlockResult.java","org.jfree.chart.block.BlockResult","53.0","16.0","3.31"
"org/jfree/chart/ui/RectangleEdge.java","org.jfree.chart.ui.RectangleEdge","97.0","101.0","0.96"
"org/jfree/data/time/DynamicTimeSeriesCollection.java","org.jfree.data.time.DynamicTimeSeriesCollection","469.0","422.0","1.11"
"org/jfree/chart/date/SpreadsheetDate.java","org.jfree.chart.date.SpreadsheetDate","222.0","179.0","1.24"
"org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java","org.jfree.chart.renderer.category.DefaultCategoryItemRenderer","45.0","8.0","5.63"
"org/jfree/data/general/AbstractSeriesDataset.java","org.jfree.data.general.AbstractSeriesDataset","72.0","28.0","2.57"
"org/jfree/chart/urls/XYZURLGenerator.java","org.jfree.chart.urls.XYZURLGenerator","51.0","5.0","10.2"
"org/jfree/chart/panel/Overlay.java","org.jfree.chart.panel.Overlay","55.0","9.0","6.11"
"org/jfree/data/category/IntervalCategoryDataset.java","org.jfree.data.category.IntervalCategoryDataset","79.0","7.0","11.29"
"org/jfree/chart/ui/GradientPaintTransformType.java","org.jfree.chart.ui.GradientPaintTransformType","66.0","65.0","1.02"
